# Endpoint-coverage drift manifest for the otari SDKs.
#
# CANONICAL COPY. This file is the single source of truth. The codegen workflow
# (.github/workflows/otari-sdk-codegen.yml) pushes it into all four SDK repos
# alongside the generated core, so the copies there are generated artifacts.
# Edit this file; never edit the copies, they are overwritten on every regen.
#
# tests/unit/test_sdk_endpoint_coverage.py checks it against
# docs/public/openapi.json from the same commit: every "METHOD path" the spec
# exposes (excluding /health* meta routes) must appear under [covered] or
# [excluded], and every entry here must still exist in the spec. So adding a
# gateway endpoint fails the gateway's own build until it is classified here.
# That is the point: drift fails in the repo that causes it, at the moment it
# is caused, rather than surfacing later in four downstream repos.
#
#   [covered]   a public SDK wrapper surfaces this endpoint
#   [excluded]  deliberately not surfaced; give a reason
#
# Lines are "METHOD /path" with an optional "# reason" trailer; blank lines and
# comment lines are ignored.

[covered]
# Inference
POST /v1/chat/completions
POST /v1/responses
POST /v1/messages
POST /v1/messages/count_tokens
POST /v1/embeddings
POST /v1/moderations
POST /v1/rerank
GET /v1/models
# Batches
POST /v1/batches
GET /v1/batches
GET /v1/batches/{batch_id}
POST /v1/batches/{batch_id}/cancel
GET /v1/batches/{batch_id}/results
# Control plane: keys
POST /v1/keys
GET /v1/keys
GET /v1/keys/{key_id}
PATCH /v1/keys/{key_id}
DELETE /v1/keys/{key_id}
# Control plane: users
POST /v1/users
GET /v1/users
GET /v1/users/{user_id}
PATCH /v1/users/{user_id}
DELETE /v1/users/{user_id}
GET /v1/users/{user_id}/usage
# Control plane: budgets
POST /v1/budgets
GET /v1/budgets
GET /v1/budgets/{budget_id}
PATCH /v1/budgets/{budget_id}
DELETE /v1/budgets/{budget_id}
# Control plane: pricing
POST /v1/pricing
GET /v1/pricing
GET /v1/pricing/{model_key}
GET /v1/pricing/{model_key}/history
DELETE /v1/pricing/{model_key}
# Control plane: usage
GET /v1/usage
# Images
POST /v1/images/generations
# Audio
POST /v1/audio/speech
POST /v1/audio/transcriptions

[excluded]
GET /v1/models/{model_id}      # redundant, list_models covers discovery
# Files API: added to the gateway spec, not yet wrapped by any SDK shell.
POST /v1/files                       # not yet wrapped
GET /v1/files                        # not yet wrapped
GET /v1/files/{file_id}              # not yet wrapped
GET /v1/files/{file_id}/content      # not yet wrapped
DELETE /v1/files/{file_id}           # not yet wrapped

# Dashboard / admin management surface: present in the gateway spec, not yet
# wrapped by any SDK shell. Deferred here so the drift gate stays green; move to
# [covered] when a shell surfaces them. Kept identical across all four SDKs.
# Model aliases
GET /v1/aliases                                 # not yet wrapped
POST /v1/aliases                                # not yet wrapped
DELETE /v1/aliases/{name}                       # not yet wrapped
# Provider credentials (runtime provider management)
GET /v1/provider-credentials                    # not yet wrapped
POST /v1/provider-credentials                   # not yet wrapped
POST /v1/provider-credentials/test              # not yet wrapped
PATCH /v1/provider-credentials/{instance}       # not yet wrapped
DELETE /v1/provider-credentials/{instance}      # not yet wrapped
POST /v1/provider-credentials/{instance}/test   # not yet wrapped
# Providers catalog
GET /v1/providers                               # not yet wrapped
GET /v1/providers/catalog                       # not yet wrapped
# Runtime settings
GET /v1/settings                                # not yet wrapped
PATCH /v1/settings                              # not yet wrapped
GET /v1/settings/mail                           # not yet wrapped
POST /v1/settings/mail/test                     # not yet wrapped
GET /v1/settings/maintenance-mode               # not yet wrapped
PATCH /v1/settings/maintenance-mode             # not yet wrapped
# Model discovery / metadata
GET /v1/models/discoverable                     # not yet wrapped
GET /v1/models/metadata                         # not yet wrapped
# Other control-plane extensions of already-covered resources
GET /v1/usage/count                             # not yet wrapped
POST /v1/keys/{key_id}/rotate                   # not yet wrapped
GET /v1/budgets/{budget_id}/reset-logs          # not yet wrapped

# --- Second wave of gateway endpoints (added after the initial manifest) ---
# Dashboard session auth: browser cookie flow for the admin UI, not an SDK surface.
POST /v1/auth/session                           # dashboard-only
# Deployment bootstrap: tells the dashboard shell which deployment served it, so
# it exists for a browser deciding what to render. An SDK already knows.
GET /v1/bootstrap                               # dashboard-only
DELETE /v1/auth/session                         # dashboard-only
# Setting the dashboard sign-in password: the other half of the same browser
# flow. An SDK authenticates with the master key or an API key and never holds
# a password, so there is nothing here for one to wrap.
PUT /v1/auth/password                           # dashboard-only
# Signup, email verification, and password reset (otari#650): claiming a
# roster identity's dashboard login and recovering it, the same browser-only
# credential flow PUT /v1/auth/password is. No SDK caller holds a password.
POST /v1/auth/signup                            # dashboard-only
POST /v1/auth/verify-email                      # dashboard-only
POST /v1/auth/resend-verification               # dashboard-only
POST /v1/auth/password/reset                    # dashboard-only
POST /v1/auth/password/reset/confirm            # dashboard-only
# Passkeys (otari#652): both ceremonies need a WebAuthn authenticator, which is
# a browser API. An SDK cannot produce an attestation or an assertion, so there
# is nothing here for one to wrap, including the credential list: it exists to
# render the account page's passkey rows.
POST /v1/auth/webauthn/register/options         # dashboard-only
POST /v1/auth/webauthn/register                 # dashboard-only
POST /v1/auth/webauthn/authenticate/options     # dashboard-only
POST /v1/auth/webauthn/authenticate             # dashboard-only
GET /v1/auth/webauthn/credentials               # dashboard-only
PATCH /v1/auth/webauthn/credentials/{credential_id}    # dashboard-only
DELETE /v1/auth/webauthn/credentials/{credential_id}   # dashboard-only
# OAuth sign-in (otari#651): the flow is a browser redirect through a third
# party. The authorization URL has to be navigated to, the consent screen
# completed by a person, and the CSRF state kept by the browser that started it
# and checked when the provider sends it back. None of that is something an SDK
# can drive, and the session it ends by minting is an HttpOnly cookie the
# dashboard uses rather than a token an SDK could hold.
GET /v1/auth/oauth/{provider}/authorize         # dashboard-only
POST /v1/auth/oauth/{provider}/callback         # dashboard-only
# OTLP ingest: OpenTelemetry collector receivers, not an SDK surface.
POST /v1/logs                                   # otel ingest
POST /v1/traces                                 # otel ingest
POST /v1/metrics                                # otel ingest
# Usage analytics and maintenance
GET /v1/usage/summary                           # not yet wrapped
GET /v1/usage/series                            # not yet wrapped
DELETE /v1/usage                                # not yet wrapped
POST /v1/usage/external-events                  # not yet wrapped
POST /v1/usage/set-price                        # not yet wrapped
GET /v1/usage/in-flight                         # dashboard-only, per-worker live view
# Agent telemetry read and purge
GET /v1/agent-telemetry/summary                 # not yet wrapped
GET /v1/agent-telemetry/count                   # not yet wrapped
GET /v1/agent-telemetry/series                  # not yet wrapped
DELETE /v1/agent-telemetry                      # not yet wrapped
# Routing policies
GET /v1/routing/policies                        # not yet wrapped
POST /v1/routing/policies                       # not yet wrapped
DELETE /v1/routing/policies/{name}              # not yet wrapped
POST /v1/routing/policies/explain               # not yet wrapped
POST /v1/routing/preferences/rank               # not yet wrapped
GET /v1/routing/status                          # not yet wrapped
# Pricing refresh workflow
POST /v1/pricing/refresh                        # not yet wrapped
POST /v1/pricing/refresh/confirm                # not yet wrapped
POST /v1/pricing/refresh/reject                 # not yet wrapped
# Providers
GET /v1/providers/catalog/{provider_id}         # not yet wrapped
GET /v1/providers/health                        # not yet wrapped
POST /v1/provider-credentials/reencrypt         # not yet wrapped
# Built-in tool settings and search
GET /v1/tools                                   # not yet wrapped
GET /v1/tool-settings                           # not yet wrapped
PATCH /v1/tool-settings                         # not yet wrapped
POST /v1/tool-settings/{service}/test           # not yet wrapped
POST /v1/search                                 # not yet wrapped
